feature,coefficient,abs_coef
cat__Model_Catera,18332.319300611955,18332.319300611955
cat__Model_Tacoma,18053.977426609883,18053.977426609883
cat__Model_Contour,17125.14195548766,17125.14195548766
cat__Model_Escort,-16080.515527080299,16080.515527080299
cat__Model_Park Avenue,15527.236146019803,15527.236146019803
cat__Model_Mirage,-15504.075535927022,15504.075535927022
cat__Model_Integra,14396.976475397729,14396.976475397729
cat__Model_Sable,14326.232574457932,14326.232574457932
cat__Model_Taurus,13960.089943941557,13960.089943941557
cat__Model_Montero Sport,13879.724419759734,13879.724419759734
cat__Model_Galant,13340.55533840711,13340.55533840711
cat__Model_Firebird,13309.834258621573,13309.834258621573
cat__Model_Continental,13146.192115268284,13146.192115268284
cat__Model_SC,13103.414951260942,13103.414951260942
cat__Model_Alero,-12568.95132701313,12568.95132701313
cat__Model_Malibu,12488.429262515292,12488.429262515292
cat__Model_SL,-12290.634201955483,12290.634201955483
cat__Model_C-Class,-12242.272517990983,12242.272517990983
cat__Company_Cadillac,11885.454522118307,11885.454522118307
cat__Model_F-Series,-11573.611523688403,11573.611523688403
cat__Model_Beetle,11541.231925175825,11541.231925175825
cat__Model_V70,11484.87636373619,11484.87636373619
cat__Model_SLK230,11347.022309786835,11347.022309786835
cat__Model_Cirrus,-11131.677556509636,11131.677556509636
cat__Model_LS400,11130.845002947417,11130.845002947417
cat__Model_RX300,-10860.313089713716,10860.313089713716
cat__Model_Avalon,-10380.419946686583,10380.419946686583
cat__Model_Century,-10278.166679803864,10278.166679803864
cat__Model_Grand Am,-10103.36551126034,10103.36551126034
cat__Model_Bonneville,-9674.381231832314,9674.381231832314
cat__Model_V40,-9100.594499012643,9100.594499012643
cat__Model_Pathfinder,8756.668359361034,8756.668359361034
cat__Model_Sentra,-8730.99794551618,8730.99794551618
cat__Model_Aurora,8717.54174399954,8717.54174399954
cat__Model_Cabrio,-8601.87633533153,8601.87633533153
cat__Model_Montero,-8464.649038099371,8464.649038099371
cat__Model_Intrigue,8429.102530441574,8429.102530441574
cat__Model_Ram Van,8357.578153788341,8357.578153788341
cat__Model_Villager,-8272.45418150894,8272.45418150894
cat__Model_Outback,8265.62713751589,8265.62713751589
cat__Model_Dakota,-8239.69596682833,8239.69596682833
cat__Model_Escalade,-8231.407764569058,8231.407764569058
cat__Model_Sienna,-8226.27130314838,8226.27130314838
cat__Model_Intrepid,-8187.860713577693,8187.860713577693
cat__Model_LeSabre,-8019.169445180582,8019.169445180582
cat__Model_323i,-7986.371740252729,7986.371740252729
cat__Model_Mystique,-7830.244356014426,7830.244356014426
cat__Model_Civic,7717.11408811289,7717.11408811289
cat__Model_Concorde,7327.410960159906,7327.410960159906
cat__Model_LS,7185.709184394971,7185.709184394971
cat__Model_Sebring Conv.,-7119.742745943553,7119.742745943553
cat__Model_Impala,-7056.888949027639,7056.888949027639
cat__Model_Grand Prix,6942.3712551774715,6942.3712551774715
cat__Model_Prowler,6917.700789074233,6917.700789074233
cat__Model_RAV4,6696.35144612177,6696.35144612177
cat__Model_TL,-6604.304756391177,6604.304756391177
cat__Model_Land Cruiser,-6575.715645057081,6575.715645057081
cat__Model_Forester,-6518.682200216268,6518.682200216268
cat__Model_Bravada,-6496.31355334637,6496.31355334637
cat__Model_A8,6314.683984537176,6314.683984537176
cat__Model_Corvette,6284.84875639079,6284.84875639079
cat__Model_Expedition,-6267.565986494543,6267.565986494543
cat__Model_Passat,-6196.883917034917,6196.883917034917
cat__Model_3-Sep,6107.6536860756605,6107.6536860756605
cat__Model_Cavalier,-6013.147560386709,6013.147560386709
cat__Model_Metro,-5951.181497515027,5951.181497515027
cat__Model_Town car,-5946.955565492608,5946.955565492608
cat__Model_Odyssey,5838.261978432429,5838.261978432429
cat__Model_Navigator,-5799.9037319113795,5799.9037319113795
cat__Company_Hyundai,-5795.115201159942,5795.115201159942
cat__Model_Neon,-5776.073007255172,5776.073007255172
cat__Model_RL,-5734.904297927516,5734.904297927516
cat__Model_Xterra,-5700.878393428235,5700.878393428235
cat__Model_Ranger,5574.386357090722,5574.386357090722
cat__Model_CLK Coupe,-5534.47640299928,5534.47640299928
cat__Model_Seville,-5533.345541963878,5533.345541963878
cat__Model_Windstar,-5486.081465361813,5486.081465361813
cat__Model_A4,-5471.498146444423,5471.498146444423
cat__Model_Maxima,5465.111881696073,5465.111881696073
cat__Model_CR-V,-5455.119201593916,5455.119201593916
cat__Model_LW,-5446.9584107980145,5446.9584107980145
cat__Model_DeVille,5392.799212331816,5392.799212331816
cat__Model_Cutlass,5348.255845025322,5348.255845025322
cat__Model_Viper,5170.326386728599,5170.326386728599
cat__Model_Jetta,5158.737917890428,5158.737917890428
cat__Model_Mountaineer,-5060.44893783324,5060.44893783324
cat__Model_Crown Victoria,-4992.575476177542,4992.575476177542
cat__Model_M-Class,4818.668068191011,4818.668068191011
cat__Model_Stratus,4736.554991675843,4736.554991675843
cat__Model_Ram Wagon,-4733.31946725862,4733.31946725862
cat__Model_S80,-4683.224352573898,4683.224352573898
cat__Model_LHS,4675.63188930354,4675.63188930354
cat__Model_Passport,-4672.947003331232,4672.947003331232
cat__Model_Focus,4667.5789410545,4667.5789410545
cat__Model_528i,4655.699516931116,4655.699516931116
cat__Model_LX470,4396.258034820548,4396.258034820548
cat__Model_Altima,-4271.648081257403,4271.648081257403
cat__Company_Jeep,-4236.92000481509,4236.92000481509
cat__Model_GS400,-4148.643651315183,4148.643651315183
cat__Company_Chrysler,-4082.639777181593,4082.639777181593
cat__Company_Saab,4066.84958386317,4066.84958386317
cat__Model_Camry,3799.116604343825,3799.116604343825
cat__Model_C70,3773.996044151305,3773.996044151305
cat__Model_Grand Marquis,3588.746236212545,3588.746236212545
cat__Model_Explorer,3566.5913501576188,3566.5913501576188
cat__Model_Ram Pickup,3474.0694349230475,3474.0694349230475
cat__Model_Accent,-3450.5844946196257,3450.5844946196257
cat__Model_Sonata,-3438.49700359114,3438.49700359114
cat__Company_Porsche,-3415.853891528998,3415.853891528998
cat__Model_Durango,-2965.628685044009,2965.628685044009
cat__Model_Grand Cherokee,-2954.07682732832,2954.07682732832
cat__Company_Mitsubishi,-2934.2011183565846,2934.2011183565846
cat__Company_Pontiac,2881.3095759452444,2881.3095759452444
cat__Model_Wrangler,-2879.2858293835898,2879.2858293835898
cat__Model_Prizm,-2873.9665744800927,2873.9665744800927
cat__Model_Regal,2834.101528365609,2834.101528365609
cat__Model_GS300,2823.0333983360115,2823.0333983360115
cat__Model_Diamante,-2803.9493599914913,2803.9493599914913
cat__Company_Nissan,-2798.060586402871,2798.060586402871
cat__Model_3000GT,-2763.5347794276076,2763.5347794276076
cat__Model_Carrera Coupe,-2751.890268351777,2751.890268351777
cat__Model_Sebring Coupe,2706.8305898023073,2706.8305898023073
cat__Company_Oldsmobile,2694.35201896619,2694.35201896619
cat__Model_Camaro,2659.213205414076,2659.213205414076
cat__Model_A6,-2622.476958144557,2622.476958144557
cat__Model_Sunfire,2406.850804544097,2406.850804544097
cat__Model_Boxter,-2333.5277701559953,2333.5277701559953
cat__Model_Frontier,2291.5429410789384,2291.5429410789384
cat__Model_Cougar,2288.793991621685,2288.793991621685
cat__Model_Celica,-2273.781237944743,2273.781237944743
cat__Model_Accord,-2206.6580336301195,2206.6580336301195
cat__Company_BMW,-2109.214863870666,2109.214863870666
cat__Company_Acura,2057.7651648543433,2057.7651648543433
cat__Model_Voyager,2041.4482501115695,2041.4482501115695
cat__Model_5-Sep,-2040.8041044757565,2040.8041044757565
cat__Model_300M,-1976.1782209250732,1976.1782209250732
cat__Model_Eldorado,1925.0893159652103,1925.0893159652103
cat__Company_Dodge,-1920.742737743622,1920.742737743622
cat__Company_Lexus,1900.5399890788412,1900.5399890788412
cat__Model_CL500,-1860.8438308277164,1860.8438308277164
cat__Model_S70,-1810.262168113245,1810.262168113245
cat__Model_S-Class,1804.2402884336116,1804.2402884336116
cat__Model_Golf,-1789.2158427974564,1789.2158427974564
cat__Company_Audi,-1779.2911048577996,1779.2911048577996
cat__Company_Subaru,1746.9449427723735,1746.9449427723735
cat__Model_GTI,-1675.9186675367116,1675.9186675367116
cat__Model_Carrera Cabrio,1669.5641495179443,1669.5641495179443
cat__Company_Saturn,1664.8124381445127,1664.8124381445127
cat__Model_Cherokee,1596.4426464332305,1596.4426464332305
cat__Company_Volkswagen,-1563.924920076448,1563.924920076448
cat__Model_ES300,-1440.6397037595307,1440.6397037595307
cat__Model_Town & Country,1435.0853048822098,1435.0853048822098
cat__Model_SLK,1426.5174030752112,1426.5174030752112
cat__Company_Lincoln,1399.3328138636966,1399.3328138636966
cat__Model_S-Type,-1278.0435679237585,1278.0435679237585
cat__Company_Jaguar,-1278.043564008854,1278.043564008854
cat__Model_Corolla,-1240.2360584795379,1240.2360584795379
cat__Company_Plymouth,1232.0944389461674,1232.0944389461674
cat__Model_328i,1221.4573604325496,1221.4573604325496
cat__Company_Honda,1220.6518274332602,1220.6518274332602
cat__Company_Chevrolet,-1122.459120495743,1122.459120495743
cat__Model_Breeze,-1119.4503090837154,1119.4503090837154
cat__Model_Elantra,1093.966291108268,1093.966291108268
cat__Company_Infiniti,1059.504259322267,1059.504259322267
cat__Model_I30,1059.504254109242,1059.504254109242
cat__Company_Ford,1047.8206204072676,1047.8206204072676
cat__Company_Mercury,-959.3746764250009,959.3746764250009
cat__Model_SW,-886.7190846280159,886.7190846280159
cat__Body Style_Hardtop,-847.1647073750969,847.1647073750969
cat__Model_Silhouette,-735.2832199475588,735.2832199475588
cat__Model_Lumina,-715.4760741019732,715.4760741019732
cat__Company_Mercedes-B,-657.6580073787309,657.6580073787309
cat__Model_Eclipse,-618.2721570753984,618.2721570753984
cat__Model_Quest,-607.8593521534012,607.8593521534012
cat__Model_E-Class,-596.2625323514862,596.2625323514862
cat__Body Style_Sedan,557.1925671067261,557.1925671067261
cat__Model_Mustang,554.3820514172239,554.3820514172239
cat__Company_Volvo,-511.3321889168419,511.3321889168419
cat__Body Style_Passenger,502.127172706083,502.127172706083
cat__Dealer_Region_Austin,426.80814740917504,426.80814740917504
cat__Model_4Runner,390.37450738850976,390.37450738850976
cat__Dealer_Region_Janesville,-312.4882392329537,312.4882392329537
cat__Company_Toyota,243.39579199836862,243.39579199836862
cat__Model_Avenger,-213.62203252327754,213.62203252327754
cat__Model_SL-Class,179.74921045363885,179.74921045363885
cat__Model_S40,-176.12357910734522,176.12357910734522
cat__Model_Caravan,-150.67612284907705,150.67612284907705
cat__Body Style_Hatchback,-143.81323421973866,143.81323421973866
cat__Dealer_Region_Aurora,-112.05134701039424,112.05134701039424
cat__Dealer_Region_Pasco,-87.73793509045481,87.73793509045481
cat__Dealer_Region_Greenville,72.49246964139184,72.49246964139184
cat__Transmission_Auto,71.24590844744034,71.24590844744034
cat__Transmission_Manual,-71.24590844699378,71.24590844699378
cat__Body Style_SUV,-68.34179817291079,68.34179817291079
cat__Company_Buick,64.00154801328267,64.00154801328267
cat__Model_Monte Carlo,55.71031019494876,55.71031019494876
cat__Dealer_Region_Middletown,50.571347231750224,50.571347231750224
cat__Dealer_Region_Scottsdale,-37.594443000808496,37.594443000808496
remainder__Annual Income,0.00017019783172145253,0.00017019783172145253
